root@elk-stack:~/docker/docker-elk# docker-compose logs kibana
kibana-1  | Kibana is currently running with legacy OpenSSL providers enabled! For details and instructions on how to disable see https://www.elastic.co/guide/en/kibana/8.15/production.html#openssl-legacy-provider
elasticsearch-1  | {"@timestamp":"2024-09-13T19:32:35.233Z", "log.level": "INFO", "message":"Authentication of [kibana_system] was terminated by realm [reserved] - failed to authenticate user [kibana_system]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[elasticsearch][transport_worker][T#3]","log.logger":"org.elasticsearch.xpack.security.authc.RealmsAuthenticator","trace.id":"bb12691ec1683941ebfbf7cdf60aec99","elasticsearch.cluster.uuid":"WyZLUZ7yR5u43lvZmeK39A","elasticsearch.node.id":"VuWNazvwSL-yYXa3rHB54w","elasticsearch.node.name":"elasticsearch","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2024-09-13T19:32:35.385Z", "log.level": "INFO", "message":"Authentication of [kibana_system] was terminated by realm [reserved] - failed to authenticate user [kibana_system]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[elasticsearch][transport_worker][T#3]","log.logger":"org.elasticsearch.xpack.security.authc.RealmsAuthenticator","trace.id":"bb12691ec1683941ebfbf7cdf60aec99","elasticsearch.cluster.uuid":"WyZLUZ7yR5u43lvZmeK39A","elasticsearch.node.id":"VuWNazvwSL-yYXa3rHB54w","elasticsearch.node.name":"elasticsearch","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2024-09-13T19:32:35.892Z", "log.level": "INFO", "message":"Authentication of [kibana_system] was terminated by realm [reserved] - failed to authenticate user [kibana_system]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[elasticsearch][transport_worker][T#3]","log.logger":"org.elasticsearch.xpack.security.authc.RealmsAuthenticator","trace.id":"bb12691ec1683941ebfbf7cdf60aec99","elasticsearch.cluster.uuid":"WyZLUZ7yR5u43lvZmeK39A","elasticsearch.node.id":"VuWNazvwSL-yYXa3rHB54w","elasticsearch.node.name":"elasticsearch","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2024-09-13T19:32:36.244Z", "log.level": "INFO", "message":"Authentication of [kibana_system] was terminated by realm [reserved] - failed to authenticate user [kibana_system]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[elasticsearch][transport_worker][T#3]","log.logger":"org.elasticsearch.xpack.security.authc.RealmsAuthenticator","trace.id":"bb12691ec1683941ebfbf7cdf60aec99","elasticsearch.cluster.uuid":"WyZLUZ7yR5u43lvZmeK39A","elasticsearch.node.id":"VuWNazvwSL-yYXa3rHB54w","elasticsearch.node.name":"elasticsearch","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2024-09-13T19:32:36.385Z", "log.level": "INFO", "message":"Authentication of [kibana_system] was terminated by realm [reserved] - failed to authenticate user [kibana_system]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[elasticsearch][transport_worker][T#3]","log.logger":"org.elasticsearch.xpack.security.authc.RealmsAuthenticator","trace.id":"bb12691ec1683941ebfbf7cdf60aec99","elasticsearch.cluster.uuid":"WyZLUZ7yR5u43lvZmeK39A","elasticsearch.node.id":"VuWNazvwSL-yYXa3rHB54w","elasticsearch.node.name":"elasticsearch","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2024-09-13T19:32:36.886Z", "log.level": "INFO", "message":"Authentication of [kibana_system] was terminated by realm [reserved] - failed to authenticate user [kibana_system]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[elasticsearch][transport_worker][T#3]","log.logger":"org.elasticsearch.xpack.security.authc.RealmsAuthenticator","trace.id":"bb12691ec1683941ebfbf7cdf60aec99","elasticsearch.cluster.uuid":"WyZLUZ7yR5u43lvZmeK39A","elasticsearch.node.id":"VuWNazvwSL-yYXa3rHB54w","elasticsearch.node.name":"elasticsearch","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2024-09-13T19:32:37.250Z", "log.level": "INFO", "message":"Authentication of [kibana_system] was terminated by realm [reserved] - failed to authenticate user [kibana_system]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[elasticsearch][transport_worker][T#3]","log.logger":"org.elasticsearch.xpack.security.authc.RealmsAuthenticator","trace.id":"bb12691ec1683941ebfbf7cdf60aec99","elasticsearch.cluster.uuid":"WyZLUZ7yR5u43lvZmeK39A","elasticsearch.node.id":"VuWNazvwSL-yYXa3rHB54w","elasticsearch.node.name":"elasticsearch","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2024-09-13T19:32:37.386Z", "log.level": "INFO", "message":"Authentication of [kibana_system] was terminated by realm [reserved] - failed to authenticate user [kibana_system]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[elasticsearch][transport_worker][T#3]","log.logger":"org.elasticsearch.xpack.security.authc.RealmsAuthenticator","trace.id":"bb12691ec1683941ebfbf7cdf60aec99","elasticsearch.cluster.uuid":"WyZLUZ7yR5u43lvZmeK39A","elasticsearch.node.id":"VuWNazvwSL-yYXa3rHB54w","elasticsearch.node.name":"elasticsearch","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2024-09-13T19:32:37.887Z", "log.level": "INFO", "message":"Authentication of [kibana_system] was terminated by realm [reserved] - failed to authenticate user [kibana_system]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[elasticsearch][transport_worker][T#3]","log.logger":"org.elasticsearch.xpack.security.authc.RealmsAuthenticator","trace.id":"bb12691ec1683941ebfbf7cdf60aec99","elasticsearch.cluster.uuid":"WyZLUZ7yR5u43lvZmeK39A","elasticsearch.node.id":"VuWNazvwSL-yYXa3rHB54w","elasticsearch.node.name":"elasticsearch","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2024-09-13T19:32:38.258Z", "log.level": "INFO", "message":"Authentication of [kibana_system] was terminated by realm [reserved] - failed to authenticate user [kibana_system]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[elasticsearch][transport_worker][T#3]","log.logger":"org.elasticsearch.xpack.security.authc.RealmsAuthenticator","trace.id":"bb12691ec1683941ebfbf7cdf60aec99","elasticsearch.cluster.uuid":"WyZLUZ7yR5u43lvZmeK39A","elasticsearch.node.id":"VuWNazvwSL-yYXa3rHB54w","elasticsearch.node.name":"elasticsearch","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2024-09-13T19:32:38.386Z", "log.level": "INFO", "message":"Authentication of [kibana_system] was terminated by realm [reserved] - failed to authenticate user [kibana_system]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[elasticsearch][transport_worker][T#3]","log.logger":"org.elasticsearch.xpack.security.authc.RealmsAuthenticator","trace.id":"bb12691ec1683941ebfbf7cdf60aec99","elasticsearch.cluster.uuid":"WyZLUZ7yR5u43lvZmeK39A","elasticsearch.node.id":"VuWNazvwSL-yYXa3rHB54w","elasticsearch.node.name":"elasticsearch","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2024-09-13T19:32:38.887Z", "log.level": "INFO", "message":"Authentication of [kibana_system] was terminated by realm [reserved] - failed to authenticate user [kibana_system]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[elasticsearch][transport_worker][T#3]","log.logger":"org.elasticsearch.xpack.security.authc.RealmsAuthenticator","trace.id":"bb12691ec1683941ebfbf7cdf60aec99","elasticsearch.cluster.uuid":"WyZLUZ7yR5u43lvZmeK39A","elasticsearch.node.id":"VuWNazvwSL-yYXa3rHB54w","elasticsearch.node.name":"elasticsearch","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2024-09-13T19:32:39.266Z", "log.level": "INFO", "message":"Authentication of [kibana_system] was terminated by realm [reserved] - failed to authenticate user [kibana_system]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[elasticsearch][transport_worker][T#3]","log.logger":"org.elasticsearch.xpack.security.authc.RealmsAuthenticator","trace.id":"bb12691ec1683941ebfbf7cdf60aec99","elasticsearch.cluster.uuid":"WyZLUZ7yR5u43lvZmeK39A","elasticsearch.node.id":"VuWNazvwSL-yYXa3rHB54w","elasticsearch.node.name":"elasticsearch","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2024-09-13T19:32:39.410Z", "log.level": "INFO", "message":"Authentication of [kibana_system] was terminated by realm [reserved] - failed to authenticate user [kibana_system]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[elasticsearch][transport_worker][T#3]","log.logger":"org.elasticsearch.xpack.security.authc.RealmsAuthenticator","trace.id":"bb12691ec1683941ebfbf7cdf60aec99","elasticsearch.cluster.uuid":"WyZLUZ7yR5u43lvZmeK39A","elasticsearch.node.id":"VuWNazvwSL-yYXa3rHB54w","elasticsearch.node.name":"elasticsearch","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2024-09-13T19:32:39.887Z", "log.level": "INFO", "message":"Authentication of [kibana_system] was terminated by realm [reserved] - failed to authenticate user [kibana_system]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[elasticsearch][transport_worker][T#3]","log.logger":"org.elasticsearch.xpack.security.authc.RealmsAuthenticator","trace.id":"bb12691ec1683941ebfbf7cdf60aec99","elasticsearch.cluster.uuid":"WyZLUZ7yR5u43lvZmeK39A","elasticsearch.node.id":"VuWNazvwSL-yYXa3rHB54w","elasticsearch.node.name":"elasticsearch","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2024-09-13T19:32:40.280Z", "log.level": "INFO", "message":"Authentication of [kibana_system] was terminated by realm [reserved] - failed to authenticate user [kibana_system]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[elasticsearch][transport_worker][T#3]","log.logger":"org.elasticsearch.xpack.security.authc.RealmsAuthenticator","trace.id":"bb12691ec1683941ebfbf7cdf60aec99","elasticsearch.cluster.uuid":"WyZLUZ7yR5u43lvZmeK39A","elasticsearch.node.id":"VuWNazvwSL-yYXa3rHB54w","elasticsearch.node.name":"elasticsearch","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2024-09-13T19:32:40.388Z", "log.level": "INFO", "message":"Authentication of [kibana_system] was terminated by realm [reserved] - failed to authenticate user [kibana_system]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[elasticsearch][transport_worker][T#3]","log.logger":"org.elasticsearch.xpack.security.authc.RealmsAuthenticator","trace.id":"bb12691ec1683941ebfbf7cdf60aec99","elasticsearch.cluster.uuid":"WyZLUZ7yR5u43lvZmeK39A","elasticsearch.node.id":"VuWNazvwSL-yYXa3rHB54w","elasticsearch.node.name":"elasticsearch","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2024-09-13T19:32:40.887Z", "log.level": "INFO", "message":"Authentication of [kibana_system] was terminated by realm [reserved] - failed to authenticate user [kibana_system]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[elasticsearch][transport_worker][T#3]","log.logger":"org.elasticsearch.xpack.security.authc.RealmsAuthenticator","trace.id":"bb12691ec1683941ebfbf7cdf60aec99","elasticsearch.cluster.uuid":"WyZLUZ7yR5u43lvZmeK39A","elasticsearch.node.id":"VuWNazvwSL-yYXa3rHB54w","elasticsearch.node.name":"elasticsearch","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2024-09-13T19:32:41.288Z", "log.level": "INFO", "message":"Authentication of [kibana_system] was terminated by realm [reserved] - failed to authenticate user [kibana_system]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[elasticsearch][transport_worker][T#3]","log.logger":"org.elasticsearch.xpack.security.authc.RealmsAuthenticator","trace.id":"bb12691ec1683941ebfbf7cdf60aec99","elasticsearch.cluster.uuid":"WyZLUZ7yR5u43lvZmeK39A","elasticsearch.node.id":"VuWNazvwSL-yYXa3rHB54w","elasticsearch.node.name":"elasticsearch","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2024-09-13T19:32:41.387Z", "log.level": "INFO", "message":"Authentication of [kibana_system] was terminated by realm [reserved] - failed to authenticate user [kibana_system]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[elasticsearch][transport_worker][T#3]","log.logger":"org.elasticsearch.xpack.security.authc.RealmsAuthenticator","trace.id":"bb12691ec1683941ebfbf7cdf60aec99","elasticsearch.cluster.uuid":"WyZLUZ7yR5u43lvZmeK39A","elasticsearch.node.id":"VuWNazvwSL-yYXa3rHB54w","elasticsearch.node.name":"elasticsearch","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2024-09-13T19:32:41.887Z", "log.level": "INFO", "message":"Authentication of [kibana_system] was terminated by realm [reserved] - failed to authenticate user [kibana_system]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[elasticsearch][transport_worker][T#3]","log.logger":"org.elasticsearch.xpack.security.authc.RealmsAuthenticator","trace.id":"bb12691ec1683941ebfbf7cdf60aec99","elasticsearch.cluster.uuid":"WyZLUZ7yR5u43lvZmeK39A","elasticsearch.node.id":"VuWNazvwSL-yYXa3rHB54w","elasticsearch.node.name":"elasticsearch","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2024-09-13T19:32:42.294Z", "log.level": "INFO", "message":"Authentication of [kibana_system] was terminated by realm [reserved] - failed to authenticate user [kibana_system]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[elasticsearch][transport_worker][T#3]","log.logger":"org.elasticsearch.xpack.security.authc.RealmsAuthenticator","trace.id":"bb12691ec1683941ebfbf7cdf60aec99","elasticsearch.cluster.uuid":"WyZLUZ7yR5u43lvZmeK39A","elasticsearch.node.id":"VuWNazvwSL-yYXa3rHB54w","elasticsearch.node.name":"elasticsearch","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2024-09-13T19:32:42.388Z", "log.level": "INFO", "message":"Authentication of [kibana_system] was terminated by realm [reserved] - failed to authenticate user [kibana_system]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[elasticsearch][transport_worker][T#3]","log.logger":"org.elasticsearch.xpack.security.authc.RealmsAuthenticator","trace.id":"bb12691ec1683941ebfbf7cdf60aec99","elasticsearch.cluster.uuid":"WyZLUZ7yR5u43lvZmeK39A","elasticsearch.node.id":"VuWNazvwSL-yYXa3rHB54w","elasticsearch.node.name":"elasticsearch","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2024-09-13T19:32:42.886Z", "log.level": "INFO", "message":"Authentication of [kibana_system] was terminated by realm [reserved] - failed to authenticate user [kibana_system]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[elasticsearch][transport_worker][T#3]","log.logger":"org.elasticsearch.xpack.security.authc.RealmsAuthenticator","trace.id":"bb12691ec1683941ebfbf7cdf60aec99","elasticsearch.cluster.uuid":"WyZLUZ7yR5u43lvZmeK39A","elasticsearch.node.id":"VuWNazvwSL-yYXa3rHB54w","elasticsearch.node.name":"elasticsearch","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2024-09-13T19:32:43.301Z", "log.level": "INFO", "message":"Authentication of [kibana_system] was terminated by realm [reserved] - failed to authenticate user [kibana_system]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[elasticsearch][transport_worker][T#3]","log.logger":"org.elasticsearch.xpack.security.authc.RealmsAuthenticator","trace.id":"bb12691ec1683941ebfbf7cdf60aec99","elasticsearch.cluster.uuid":"WyZLUZ7yR5u43lvZmeK39A","elasticsearch.node.id":"VuWNazvwSL-yYXa3rHB54w","elasticsearch.node.name":"elasticsearch","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2024-09-13T19:32:43.387Z", "log.level": "INFO", "message":"Authentication of [kibana_system] was terminated by realm [reserved] - failed to authenticate user [kibana_system]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[elasticsearch][transport_worker][T#3]","log.logger":"org.elasticsearch.xpack.security.authc.RealmsAuthenticator","trace.id":"bb12691ec1683941ebfbf7cdf60aec99","elasticsearch.cluster.uuid":"WyZLUZ7yR5u43lvZmeK39A","elasticsearch.node.id":"VuWNazvwSL-yYXa3rHB54w","elasticsearch.node.name":"elasticsearch","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2024-09-13T19:32:43.889Z", "log.level": "INFO", "message":"Authentication of [kibana_system] was terminated by realm [reserved] - failed to authenticate user [kibana_system]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[elasticsearch][transport_worker][T#3]","log.logger":"org.elasticsearch.xpack.security.authc.RealmsAuthenticator","trace.id":"bb12691ec1683941ebfbf7cdf60aec99","elasticsearch.cluster.uuid":"WyZLUZ7yR5u43lvZmeK39A","elasticsearch.node.id":"VuWNazvwSL-yYXa3rHB54w","elasticsearch.node.name":"elasticsearch","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2024-09-13T19:32:44.308Z", "log.level": "INFO", "message":"Authentication of [kibana_system] was terminated by realm [reserved] - failed to authenticate user [kibana_system]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[elasticsearch][transport_worker][T#3]","log.logger":"org.elasticsearch.xpack.security.authc.RealmsAuthenticator","trace.id":"bb12691ec1683941ebfbf7cdf60aec99","elasticsearch.cluster.uuid":"WyZLUZ7yR5u43lvZmeK39A","elasticsearch.node.id":"VuWNazvwSL-yYXa3rHB54w","elasticsearch.node.name":"elasticsearch","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2024-09-13T19:32:44.388Z", "log.level": "INFO", "message":"Authentication of [kibana_system] was terminated by realm [reserved] - failed to authenticate user [kibana_system]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[elasticsearch][transport_worker][T#3]","log.logger":"org.elasticsearch.xpack.security.authc.RealmsAuthenticator","trace.id":"bb12691ec1683941ebfbf7cdf60aec99","elasticsearch.cluster.uuid":"WyZLUZ7yR5u43lvZmeK39A","elasticsearch.node.id":"VuWNazvwSL-yYXa3rHB54w","elasticsearch.node.name":"elasticsearch","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2024-09-13T19:32:44.889Z", "log.level": "INFO", "message":"Authentication of [kibana_system] was terminated by realm [reserved] - failed to authenticate user [kibana_system]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[elasticsearch][transport_worker][T#3]","log.logger":"org.elasticsearch.xpack.security.authc.RealmsAuthenticator","trace.id":"bb12691ec1683941ebfbf7cdf60aec99","elasticsearch.cluster.uuid":"WyZLUZ7yR5u43lvZmeK39A","elasticsearch.node.id":"VuWNazvwSL-yYXa3rHB54w","elasticsearch.node.name":"elasticsearch","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2024-09-13T19:32:45.315Z", "log.level": "INFO", "message":"Authentication of [kibana_system] was terminated by realm [reserved] - failed to authenticate user [kibana_system]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[elasticsearch][transport_worker][T#3]","log.logger":"org.elasticsearch.xpack.security.authc.RealmsAuthenticator","trace.id":"bb12691ec1683941ebfbf7cdf60aec99","elasticsearch.cluster.uuid":"WyZLUZ7yR5u43lvZmeK39A","elasticsearch.node.id":"VuWNazvwSL-yYXa3rHB54w","elasticsearch.node.name":"elasticsearch","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2024-09-13T19:32:45.388Z", "log.level": "INFO", "message":"Authentication of [kibana_system] was terminated by realm [reserved] - failed to authenticate user [kibana_system]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[elasticsearch][transport_worker][T#3]","log.logger":"org.elasticsearch.xpack.security.authc.RealmsAuthenticator","trace.id":"bb12691ec1683941ebfbf7cdf60aec99","elasticsearch.cluster.uuid":"WyZLUZ7yR5u43lvZmeK39A","elasticsearch.node.id":"VuWNazvwSL-yYXa3rHB54w","elasticsearch.node.name":"elasticsearch","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2024-09-13T19:32:45.893Z", "log.level": "INFO", "message":"Authentication of [kibana_system] was terminated by realm [reserved] - failed to authenticate user [kibana_system]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[elasticsearch][transport_worker][T#3]","log.logger":"org.elasticsearch.xpack.security.authc.RealmsAuthenticator","trace.id":"bb12691ec1683941ebfbf7cdf60aec99","elasticsearch.cluster.uuid":"WyZLUZ7yR5u43lvZmeK39A","elasticsearch.node.id":"VuWNazvwSL-yYXa3rHB54w","elasticsearch.node.name":"elasticsearch","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2024-09-13T19:32:46.322Z", "log.level": "INFO", "message":"Authentication of [kibana_system] was terminated by realm [reserved] - failed to authenticate user [kibana_system]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[elasticsearch][transport_worker][T#3]","log.logger":"org.elasticsearch.xpack.security.authc.RealmsAuthenticator","trace.id":"bb12691ec1683941ebfbf7cdf60aec99","elasticsearch.cluster.uuid":"WyZLUZ7yR5u43lvZmeK39A","elasticsearch.node.id":"VuWNazvwSL-yYXa3rHB54w","elasticsearch.node.name":"elasticsearch","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2024-09-13T19:32:46.390Z", "log.level": "INFO", "message":"Authentication of [kibana_system] was terminated by realm [reserved] - failed to authenticate user [kibana_system]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[elasticsearch][transport_worker][T#3]","log.logger":"org.elasticsearch.xpack.security.authc.RealmsAuthenticator","trace.id":"bb12691ec1683941ebfbf7cdf60aec99","elasticsearch.cluster.uuid":"WyZLUZ7yR5u43lvZmeK39A","elasticsearch.node.id":"VuWNazvwSL-yYXa3rHB54w","elasticsearch.node.name":"elasticsearch","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2024-09-13T19:32:46.891Z", "log.level": "INFO", "message":"Authentication of [kibana_system] was terminated by realm [reserved] - failed to authenticate user [kibana_system]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[elasticsearch][transport_worker][T#3]","log.logger":"org.elasticsearch.xpack.security.authc.RealmsAuthenticator","trace.id":"bb12691ec1683941ebfbf7cdf60aec99","elasticsearch.cluster.uuid":"WyZLUZ7yR5u43lvZmeK39A","elasticsearch.node.id":"VuWNazvwSL-yYXa3rHB54w","elasticsearch.node.name":"elasticsearch","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2024-09-13T19:32:47.331Z", "log.level": "INFO", "message":"Authentication of [kibana_system] was terminated by realm [reserved] - failed to authenticate user [kibana_system]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[elasticsearch][transport_worker][T#3]","log.logger":"org.elasticsearch.xpack.security.authc.RealmsAuthenticator","trace.id":"bb12691ec1683941ebfbf7cdf60aec99","elasticsearch.cluster.uuid":"WyZLUZ7yR5u43lvZmeK39A","elasticsearch.node.id":"VuWNazvwSL-yYXa3rHB54w","elasticsearch.node.name":"elasticsearch","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2024-09-13T19:32:47.393Z", "log.level": "INFO", "message":"Authentication of [kibana_system] was terminated by realm [reserved] - failed to authenticate user [kibana_system]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[elasticsearch][transport_worker][T#3]","log.logger":"org.elasticsearch.xpack.security.authc.RealmsAuthenticator","trace.id":"bb12691ec1683941ebfbf7cdf60aec99","elasticsearch.cluster.uuid":"WyZLUZ7yR5u43lvZmeK39A","elasticsearch.node.id":"VuWNazvwSL-yYXa3rHB54w","elasticsearch.node.name":"elasticsearch","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2024-09-13T19:32:47.893Z", "log.level": "INFO", "message":"Authentication of [kibana_system] was terminated by realm [reserved] - failed to authenticate user [kibana_system]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[elasticsearch][transport_worker][T#3]","log.logger":"org.elasticsearch.xpack.security.authc.RealmsAuthenticator","trace.id":"bb12691ec1683941ebfbf7cdf60aec99","elasticsearch.cluster.uuid":"WyZLUZ7yR5u43lvZmeK39A","elasticsearch.node.id":"VuWNazvwSL-yYXa3rHB54w","elasticsearch.node.name":"elasticsearch","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2024-09-13T19:32:48.338Z", "log.level": "INFO", "message":"Authentication of [kibana_system] was terminated by realm [reserved] - failed to authenticate user [kibana_system]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[elasticsearch][transport_worker][T#3]","log.logger":"org.elasticsearch.xpack.security.authc.RealmsAuthenticator","trace.id":"bb12691ec1683941ebfbf7cdf60aec99","elasticsearch.cluster.uuid":"WyZLUZ7yR5u43lvZmeK39A","elasticsearch.node.id":"VuWNazvwSL-yYXa3rHB54w","elasticsearch.node.name":"elasticsearch","elasticsearch.cluster.name":"docker-cluster"}
